iteration,mse_loss
2141,104.14379209874878
2142,104.14379181225401
2143,104.14379152730427
2144,104.14379124389124
2145,104.14379096200658
2146,104.14379068164203
2147,104.14379040278943
2148,104.14379012544067
2149,104.14378984958753
2150,104.14378957522202
2151,104.14378930233612
2152,104.14378903092181
2153,104.14378876097119
2154,104.14378849247636
2155,104.14378822542943
2156,104.14378795982267
2157,104.14378769564824
2158,104.14378743289845
2159,104.1437871715656
2160,104.14378691164204
2161,104.14378665312023
2162,104.14378639599256
2163,104.14378614025155
2164,104.14378588588967
2165,104.1437856328995
2166,104.14378538127364
2167,104.14378513100473
2168,104.14378488208554
2169,104.14378463450865
2170,104.1437843882669
2171,104.14378414335309
2172,104.14378389976001
2173,104.14378365748061
2174,104.14378341650774
2175,104.1437831768344
2176,104.14378293845358
2177,104.14378270135829
2178,104.14378246554156
2179,104.14378223099658
2180,104.14378199771645
2181,104.14378176569431
2182,104.14378153492343
2183,104.14378130539708
2184,104.14378107710847
2185,104.143780850051
2186,104.14378062421798
2187,104.14378039960282
2188,104.14378017619899
2189,104.14377995399991
2190,104.1437797329991
2191,104.14377951319011
2192,104.14377929456649
2193,104.14377907712183
2194,104.14377886084985
2195,104.14377864574415
2196,104.1437784317985
2197,104.14377821900655
2198,104.14377800736217
2199,104.14377779685915
2200,104.14377758749133
2201,104.14377737925258
2202,104.1437771721368
2203,104.14377696613798
2204,104.14377676125002
2205,104.14377655746702
2206,104.14377635478294
2207,104.14377615319191
2208,104.14377595268803
2209,104.1437757532654
2210,104.1437755549182
2211,104.14377535764064
2212,104.14377516142699
2213,104.14377496627144
2214,104.14377477216836
2215,104.143774579112
2216,104.14377438709677
2217,104.14377419611702
2218,104.14377400616719
2219,104.14377381724172
2220,104.14377362933507
2221,104.14377344244177
2222,104.14377325655634
2223,104.14377307167337
2224,104.1437728877874
2225,104.1437727048931
2226,104.14377252298509
2227,104.1437723420581
2228,104.1437721621068
2229,104.14377198312592
2230,104.14377180511026
2231,104.14377162805461
2232,104.14377145195377
2233,104.14377127680258
2234,104.14377110259598
2235,104.14377092932881
2236,104.14377075699605
2237,104.14377058559262
2238,104.14377041511354
2239,104.14377024555381
2240,104.14377007690847
2241,104.14376990917262
2242,104.14376974234135
2243,104.1437695764097
2244,104.14376941137294
2245,104.14376924722615
2246,104.1437690839646
2247,104.14376892158344
2248,104.14376876007803
2249,104.1437685994435
2250,104.1437684396753
2251,104.14376828076868
2252,104.143768122719
2253,104.14376796552168
2254,104.14376780917205
2255,104.14376765366556
2256,104.14376749899772
2257,104.14376734516395
2258,104.14376719215979
2259,104.14376703998073
2260,104.14376688862234
2261,104.1437667380802
2262,104.1437665883499
2263,104.14376643942708
2264,104.14376629130734
2265,104.14376614398637
2266,104.14376599745988
2267,104.1437658517236
2268,104.1437657067732
2269,104.14376556260451
2270,104.1437654192133
2271,104.14376527659533
2272,104.1437651347465
2273,104.14376499366261
2274,104.14376485333956
2275,104.14376471377327
2276,104.1437645749596
2277,104.14376443689451
2278,104.14376429957399
2279,104.143764162994
2280,104.14376402715057
2281,104.14376389203971
2282,104.14376375765745
2283,104.14376362399993
2284,104.14376349106314
2285,104.14376335884327
2286,104.14376322733646
2287,104.14376309653882
2288,104.14376296644652
2289,104.1437628370558
2290,104.14376270836286
2291,104.14376258036395
2292,104.14376245305526
2293,104.14376232643316
2294,104.14376220049385
2295,104.14376207523378
2296,104.14376195064911
2297,104.14376182673638
2298,104.14376170349186
2299,104.14376158091197
2300,104.14376145899313
2301,104.14376133773175
2302,104.14376121712434
2303,104.14376109716731
2304,104.1437609778572
2305,104.1437608591905
2306,104.14376074116373
2307,104.14376062377345
2308,104.14376050701624
2309,104.14376039088869
2310,104.14376027538736
2311,104.14376016050892
2312,104.14376004624998
2313,104.14375993260725
2314,104.14375981957733
2315,104.14375970715696
2316,104.14375959534286
2317,104.14375948413178
2318,104.14375937352037
2319,104.14375926350547
2320,104.14375915408394
2321,104.14375904525242
2322,104.1437589370078
2323,104.14375882934698
2324,104.14375872226671
2325,104.14375861576386
2326,104.14375850983542
2327,104.1437584044782
2328,104.14375829968917
2329,104.14375819546521
2330,104.14375809180333
2331,104.1437579887005
2332,104.14375788615362
2333,104.14375778415977
2334,104.14375768271597
2335,104.14375758181923
2336,104.1437574814666
2337,104.14375738165512
2338,104.14375728238196
2339,104.14375718364411
2340,104.14375708543876
2341,104.14375698776301
2342,104.14375689061399
2343,104.14375679398887
2344,104.14375669788485
2345,104.14375660229906
2346,104.14375650722876
2347,104.14375641267117
2348,104.14375631862349
2349,104.14375622508301
2350,104.14375613204693
2351,104.14375603951261
2352,104.14375594747729
2353,104.1437558559383
2354,104.14375576489297
2355,104.1437556743386
2356,104.1437555842726
2357,104.1437554946923
2358,104.14375540559507
2359,104.14375531697833
2360,104.14375522883948
2361,104.14375514117593
2362,104.14375505398516
2363,104.14375496726458
2364,104.14375488101167
2365,104.14375479522387
2366,104.14375470989872
2367,104.14375462503374
2368,104.14375454062638
2369,104.14375445667423
2370,104.1437543731748
2371,104.1437542901257
2372,104.14375420752441
2373,104.14375412536863
2374,104.14375404365583
2375,104.14375396238374
2376,104.14375388154993
2377,104.14375380115202
2378,104.14375372118766
2379,104.14375364165457
2380,104.14375356255037
2381,104.14375348387276
2382,104.14375340561945
2383,104.14375332778812
2384,104.14375325037653
2385,104.14375317338241
2386,104.14375309680351
2387,104.14375302063753
2388,104.14375294488235
2389,104.14375286953569
2390,104.14375279459536
2391,104.14375272005918
2392,104.14375264592493
2393,104.14375257219045
2394,104.14375249885364
2395,104.14375242591234
2396,104.14375235336435
2397,104.14375228120763
2398,104.14375220944001
2399,104.1437521380594
2400,104.14375206706374
2401,104.14375199645096
2402,104.143751926219
2403,104.14375185636574
2404,104.1437517868892
2405,104.14375171778735
2406,104.14375164905812
2407,104.14375158069956
2408,104.14375151270961
2409,104.14375144508635
2410,104.14375137782777
2411,104.14375131093186
2412,104.14375124439673
2413,104.14375117822041
2414,104.14375111240095
2415,104.14375104693644
2416,104.143750981825
2417,104.14375091706468
2418,104.14375085265357
2419,104.14375078858983
2420,104.14375072487155
2421,104.14375066149692
2422,104.14375059846404
2423,104.14375053577108
2424,104.14375047341623
2425,104.14375041139762
2426,104.14375034971347
2427,104.143750288362
2428,104.14375022734133
2429,104.14375016664977
2430,104.14375010628548
2431,104.14375004624674
2432,104.14374998653179
2433,104.14374992713881
2434,104.14374986806618
2435,104.14374980931213
2436,104.1437497508749
2437,104.1437496927528
2438,104.1437496349441
2439,104.14374957744722
2440,104.14374952026039
2441,104.14374946338192
2442,104.14374940681023
2443,104.14374935054359
2444,104.14374929458042
2445,104.143749238919
2446,104.14374918355777
2447,104.14374912849509
2448,104.14374907372935
2449,104.14374901925896
2450,104.14374896508228
2451,104.14374891119779
2452,104.1437488576039
2453,104.14374880429901
2454,104.14374875128159
2455,104.14374869855007
2456,104.14374864610296
2457,104.14374859393864
2458,104.14374854205563
2459,104.14374849045244
2460,104.14374843912752
2461,104.1437483880794
2462,104.14374833730655
2463,104.14374828680752
2464,104.1437482365808
2465,104.14374818662495
2466,104.1437481369385
2467,104.14374808752001
2468,104.14374803836805
2469,104.1437479894811
2470,104.14374794085782
2471,104.14374789249672
2472,104.14374784439647
2473,104.14374779655556
2474,104.1437477489727
2475,104.14374770164639
2476,104.14374765457534
2477,104.14374760775813
2478,104.14374756119341
2479,104.14374751487975
2480,104.14374746881587
2481,104.1437474230004
2482,104.14374737743202
2483,104.14374733210937
2484,104.14374728703116
2485,104.14374724219599
2486,104.14374719760266
2487,104.14374715324979
2488,104.14374710913611
2489,104.14374706526033
2490,104.14374702162115
2491,104.14374697821732
2492,104.14374693504755
2493,104.1437468921106
2494,104.14374684940516
2495,104.14374680693005
2496,104.143746764684
2497,104.14374672266574
2498,104.14374668087413
2499,104.14374663930788
2500,104.14374659796572
2501,104.14374655684658
2502,104.14374651594918
2503,104.14374647527231
2504,104.14374643481482
2505,104.14374639457547
2506,104.14374635455319
2507,104.14374631474668
2508,104.14374627515484
2509,104.14374623577655
2510,104.14374619661059
2511,104.14374615765585
2512,104.14374611891117
2513,104.14374608037546
2514,104.14374604204754
2515,104.14374600392634
2516,104.14374596601073
2517,104.14374592829954
2518,104.14374589079173
2519,104.14374585348621
2520,104.14374581638185
2521,104.14374577947763
2522,104.14374574277237
2523,104.1437457062651
2524,104.14374566995468
2525,104.14374563384007
2526,104.1437455979202
2527,104.14374556219408
2528,104.1437455266606
2529,104.14374549131874
2530,104.14374545616751
2531,104.14374542120581
2532,104.14374538643263
2533,104.143745351847
2534,104.1437453174479
2535,104.1437452832343
2536,104.14374524920518
2537,104.14374521535959
2538,104.14374518169652
2539,104.14374514821499
2540,104.14374511491401
2541,104.14374508179262
2542,104.14374504884984
2543,104.14374501608471
2544,104.14374498349628
2545,104.14374495108362
2546,104.1437449188457
2547,104.14374488678168
2548,104.14374485489056
2549,104.14374482317139
2550,104.14374479162332
2551,104.14374476024537
2552,104.1437447290366
2553,104.14374469799617
2554,104.14374466712313
2555,104.14374463641656
2556,104.1437446058756
2557,104.14374457549934
2558,104.14374454528692
2559,104.14374451523737
2560,104.1437444853499
2561,104.14374445562359
2562,104.14374442605761
2563,104.14374439665109
2564,104.1437443674031
2565,104.14374433831291
2566,104.14374430937954
2567,104.14374428060219
2568,104.1437442519801
2569,104.14374422351229
2570,104.14374419519804
2571,104.14374416703646
2572,104.14374413902678
2573,104.1437441111681
2574,104.14374408345972
2575,104.14374405590073
2576,104.14374402849035
2577,104.14374400122779
2578,104.14374397411224
2579,104.14374394714295
2580,104.14374392031908
2581,104.14374389363988
2582,104.14374386710455
2583,104.14374384071232
2584,104.14374381446241
2585,104.14374378835404
2586,104.1437437623865
2587,104.14374373655899
2588,104.14374371087077
2589,104.14374368532108
2590,104.14374365990913
2591,104.14374363463428
2592,104.1437436094957
2593,104.1437435844927
2594,104.14374355962451
2595,104.14374353489046
2596,104.14374351028977
2597,104.14374348582179
2598,104.14374346148571
2599,104.14374343728089
2600,104.14374341320662
2601,104.14374338926214
2602,104.1437433654468
2603,104.1437433417599
2604,104.14374331820072
2605,104.1437432947686
2606,104.14374327146285
2607,104.1437432482828
2608,104.14374322522771
2609,104.143743202297
2610,104.14374317948992
2611,104.1437431568058
2612,104.14374313424408
2613,104.14374311180399
2614,104.14374308948493
2615,104.14374306728621
2616,104.14374304520722
2617,104.14374302324731
2618,104.14374300140578
2619,104.14374297968209
2620,104.14374295807553
2621,104.14374293658548
2622,104.14374291521132
2623,104.14374289395245
2624,104.1437428728082
2625,104.143742851778
2626,104.14374283086117
2627,104.14374281005718
2628,104.14374278936535
2629,104.14374276878516
2630,104.14374274831589
2631,104.14374272795705
2632,104.14374270770796
2633,104.1437426875681
2634,104.14374266753684
2635,104.14374264761359
2636,104.14374262779785
2637,104.1437426080889
2638,104.14374258848625
2639,104.14374256898932
2640,104.14374254959753
2641,104.14374253031032
2642,104.1437425111271
2643,104.14374249204737
2644,104.14374247307052
2645,104.143742454196
2646,104.14374243542328
2647,104.14374241675176
2648,104.14374239818096
2649,104.14374237971032
2650,104.14374236133925
2651,104.14374234306727
2652,104.14374232489382
2653,104.14374230681841
2654,104.14374228884044
2655,104.14374227095945
2656,104.14374225317486
2657,104.14374223548619
2658,104.14374221789292
2659,104.1437422003945
2660,104.14374218299047
2661,104.1437421656803
2662,104.14374214846343
2663,104.14374213133945
2664,104.14374211430784
2665,104.14374209736803
2666,104.1437420805196
2667,104.143742063762
2668,104.1437420470948
2669,104.14374203051747
2670,104.14374201402954
2671,104.14374199763051
2672,104.14374198131993
2673,104.14374196509736
2674,104.14374194896219
2675,104.14374193291407
2676,104.1437419169525
2677,104.14374190107701
2678,104.1437418852871
2679,104.14374186958239
2680,104.14374185396234
2681,104.14374183842654
2682,104.1437418229745
2683,104.1437418076058
2684,104.14374179231999
2685,104.14374177711659
2686,104.14374176199522
2687,104.14374174695536
2688,104.14374173199661
2689,104.14374171711856
2690,104.14374170232072
2691,104.1437416876027
2692,104.14374167296401
2693,104.1437416584043
2694,104.14374164392306
2695,104.14374162951997
2696,104.14374161519451
2697,104.14374160094634
2698,104.143741586775
2699,104.14374157268007
2700,104.14374155866115
2701,104.14374154471783
2702,104.14374153084972
2703,104.14374151705638
2704,104.14374150333744
2705,104.14374148969247
2706,104.14374147612108
2707,104.1437414626229
2708,104.1437414491975
2709,104.1437414358445
2710,104.14374142256351
2711,104.14374140935412
2712,104.14374139621599
2713,104.14374138314871
2714,104.1437413701519
2715,104.14374135722517
2716,104.14374134436817
2717,104.14374133158046
2718,104.14374131886179
2719,104.14374130621162
2720,104.14374129362972
2721,104.14374128111567
2722,104.14374126866909
2723,104.14374125628964
2724,104.14374124397695
2725,104.14374123173067
2726,104.14374121955039
2727,104.14374120743587
2728,104.14374119538662
2729,104.14374118340235
2730,104.14374117148272
2731,104.14374115962737
2732,104.14374114783595
2733,104.14374113610813
2734,104.14374112444358
2735,104.14374111284188
2736,104.14374110130277
2737,104.1437410898259
2738,104.14374107841091
2739,104.14374106705748
2740,104.14374105576526
2741,104.14374104453395
2742,104.14374103336321
2743,104.14374102225271
2744,104.14374101120212
2745,104.14374100021115
2746,104.14374098927944
2747,104.14374097840668
2748,104.14374096759254
2749,104.14374095683672
2750,104.14374094613892
2751,104.14374093549878
2752,104.14374092491606
2753,104.14374091439038
2754,104.1437409039215
2755,104.14374089350903
2756,104.14374088315272
2757,104.1437408728523
2758,104.14374086260739
2759,104.14374085241774
2760,104.14374084228304
2761,104.143740832203
2762,104.14374082217732
2763,104.14374081220568
2764,104.14374080228782
2765,104.14374079242346
2766,104.14374078261231
2767,104.14374077285406
2768,104.14374076314841
2769,104.14374075349514
2770,104.14374074389389
2771,104.14374073434446
2772,104.14374072484648
2773,104.14374071539974
2774,104.14374070600395
2775,104.14374069665882
2776,104.1437406873641
2777,104.14374067811951
2778,104.14374066892476
2779,104.14374065977961
2780,104.14374065068374
2781,104.14374064163697
2782,104.14374063263895
2783,104.14374062368945
2784,104.14374061478826
2785,104.14374060593504
2786,104.14374059712954
2787,104.14374058837156
2788,104.1437405796608
2789,104.14374057099701
2790,104.14374056237996
2791,104.14374055380938
2792,104.143740545285
2793,104.14374053680658
2794,104.14374052837391
2795,104.14374051998671
2796,104.14374051164474
2797,104.14374050334773
2798,104.14374049509549
2799,104.14374048688776
2800,104.14374047872428
2801,104.14374047060483
2802,104.14374046252918
2803,104.14374045449703
2804,104.14374044650823
2805,104.14374043856253
2806,104.14374043065963
2807,104.14374042279937
2808,104.14374041498151
2809,104.14374040720584
2810,104.14374039947205
2811,104.14374039177999
2812,104.1437403841294
2813,104.14374037652009
2814,104.14374036895177
2815,104.1437403614243
2816,104.14374035393742
2817,104.14374034649092
2818,104.14374033908457
2819,104.14374033171816
2820,104.14374032439147
2821,104.14374031710429
2822,104.14374030985643
2823,104.14374030264763
2824,104.14374029547771
2825,104.14374028834646
2826,104.14374028125368
2827,104.14374027419913
2828,104.14374026718265
2829,104.143740260204
2830,104.14374025326298
2831,104.14374024635937
2832,104.14374023949303
2833,104.14374023266369
2834,104.14374022587118
2835,104.1437402191153
2836,104.14374021239585
2837,104.1437402057126
2838,104.14374019906549
2839,104.14374019245416
2840,104.1437401858785
2841,104.1437401793383
2842,104.14374017283336
2843,104.14374016636351
2844,104.14374015992853
2845,104.14374015352828
2846,104.1437401471625
2847,104.14374014083111
2848,104.14374013453384
2849,104.14374012827054
2850,104.143740122041
2851,104.14374011584506
2852,104.14374010968251
2853,104.14374010355326
2854,104.143740097457
2855,104.14374009139364
2856,104.14374008536294
2857,104.14374007936483
2858,104.14374007339903
2859,104.1437400674654
2860,104.14374006156376
2861,104.14374005569394
2862,104.1437400498558
2863,104.14374004404914
2864,104.1437400382738
2865,104.14374003252962
2866,104.14374002681637
2867,104.14374002113395
2868,104.14374001548218
2869,104.1437400098609
2870,104.14374000426992
2871,104.14373999870907
2872,104.14373999317823
2873,104.14373998767722
2874,104.1437399822059
2875,104.14373997676404
2876,104.14373997135156
2877,104.14373996596824
2878,104.14373996061396
2879,104.14373995528854
2880,104.14373994999187
2881,104.14373994472375
2882,104.143739939484
2883,104.1437399342726
2884,104.14373992908924
2885,104.14373992393385
2886,104.14373991880625
2887,104.14373991370631
2888,104.14373990863388
2889,104.1437399035888
2890,104.14373989857093
2891,104.14373989358008
2892,104.1437398886162
2893,104.14373988367906
2894,104.14373987876856
2895,104.14373987388451
2896,104.14373986902685
2897,104.14373986419533
2898,104.1437398593899
2899,104.1437398546104
2900,104.14373984985664
2901,104.14373984512852
2902,104.14373984042591
2903,104.14373983574863
2904,104.14373983109664
2905,104.14373982646968
2906,104.14373982186768
2907,104.1437398172905
2908,104.143739812738
2909,104.14373980821007
2910,104.14373980370654
2911,104.14373979922732
2912,104.14373979477223
2913,104.14373979034119
2914,104.14373978593403
2915,104.14373978155064
2916,104.14373977719089
2917,104.14373977285464
2918,104.14373976854178
2919,104.14373976425217
2920,104.1437397599857
2921,104.14373975574223
2922,104.14373975152168
2923,104.14373974732385
2924,104.14373974314869
2925,104.14373973899603
2926,104.14373973486579
2927,104.14373973075776
2928,104.14373972667194
2929,104.14373972260813
2930,104.14373971856622
2931,104.14373971454614
2932,104.14373971054773
2933,104.14373970657088
2934,104.14373970261549
2935,104.14373969868139
2936,104.14373969476854
2937,104.14373969087679
2938,104.14373968700602
2939,104.14373968315613
2940,104.14373967932698
2941,104.14373967551853
2942,104.14373967173057
2943,104.14373966796305
2944,104.14373966421586
2945,104.14373966048886
2946,104.14373965678195
2947,104.14373965309504
2948,104.14373964942804
2949,104.14373964578078
2950,104.1437396421532
2951,104.1437396385452
2952,104.14373963495666
2953,104.14373963138742
2954,104.14373962783749
2955,104.14373962430668
2956,104.1437396207949
2957,104.14373961730207
2958,104.14373961382807
2959,104.14373961037279
2960,104.1437396069362
2961,104.14373960351807
2962,104.14373960011841
2963,104.14373959673708
2964,104.143739593374
2965,104.14373959002903
2966,104.1437395867021
2967,104.14373958339314
2968,104.14373958010201
2969,104.14373957682862
2970,104.14373957357286
2971,104.14373957033472
2972,104.14373956711397
2973,104.14373956391066
2974,104.14373956072458
2975,104.14373955755568
2976,104.1437395544039
2977,104.1437395512691
2978,104.14373954815119
2979,104.14373954505012
2980,104.14373954196576
2981,104.14373953889802
2982,104.14373953584683
2983,104.14373953281212
2984,104.14373952979373
2985,104.14373952679165
2986,104.14373952380578
2987,104.14373952083598
2988,104.14373951788221
2989,104.14373951494436
2990,104.14373951202236
2991,104.14373950911612
2992,104.14373950622553
2993,104.14373950335055
2994,104.14373950049107
2995,104.143739497647
2996,104.14373949481828
2997,104.14373949200483
2998,104.14373948920651
2999,104.14373948642331
3000,104.14373948365511
3001,104.14373948090183
3002,104.14373947816338
3003,104.14373947543974
3004,104.1437394727308
3005,104.14373947003642
3006,104.14373946735662
3007,104.14373946469124
3008,104.14373946204024
3009,104.14373945940352
3010,104.14373945678106
3011,104.1437394541727
3012,104.14373945157843
3013,104.14373944899815
3014,104.14373944643177
3015,104.14373944387921
3016,104.14373944134044
3017,104.1437394388154
3018,104.14373943630393
3019,104.14373943380602
3020,104.14373943132158
3021,104.14373942885051
3022,104.14373942639281
3023,104.14373942394835
3024,104.14373942151704
3025,104.14373941909888
3026,104.14373941669375
3027,104.14373941430159
3028,104.14373941192234
3029,104.14373940955592
3030,104.14373940720223
3031,104.14373940486125
3032,104.1437394025329
3033,104.14373940021711
3034,104.1437393979138
3035,104.14373939562292
3036,104.14373939334438
3037,104.14373939107814
3038,104.14373938882413
3039,104.14373938658227
3040,104.14373938435246
3041,104.14373938213471
3042,104.14373937992893
3043,104.14373937773502
3044,104.14373937555298
3045,104.14373937338266
3046,104.14373937122404
3047,104.1437393690771
3048,104.14373936694173
3049,104.1437393648179
3050,104.14373936270546
3051,104.14373936060446
3052,104.14373935851475
3053,104.14373935643636
3054,104.14373935436915
3055,104.1437393523131
3056,104.14373935026813
3057,104.14373934823418
3058,104.1437393462112
3059,104.14373934419913
3060,104.14373934219792
3061,104.14373934020752
3062,104.14373933822783
3063,104.14373933625879
3064,104.14373933430043
3065,104.14373933235258
3066,104.14373933041526
3067,104.14373932848838
3068,104.14373932657188
3069,104.14373932466575
3070,104.14373932276985
3071,104.14373932088421
3072,104.14373931900873
3073,104.14373931714334
3074,104.14373931528803
3075,104.14373931344272
3076,104.1437393116074
3077,104.14373930978195
3078,104.14373930796631
3079,104.1437393061605
3080,104.14373930436443
3081,104.14373930257803
3082,104.14373930080127
3083,104.1437392990341
3084,104.14373929727644
3085,104.14373929552828
3086,104.14373929378954
3087,104.14373929206016
3088,104.14373929034014
3089,104.14373928862936
3090,104.1437392869278
3091,104.14373928523547
3092,104.14373928355221
3093,104.14373928187807
3094,104.14373928021294
3095,104.14373927855677
3096,104.14373927690956
3097,104.14373927527122
3098,104.14373927364171
3099,104.14373927202098
3100,104.14373927040906
3101,104.14373926880576
3102,104.14373926721112
3103,104.14373926562509
3104,104.1437392640476
3105,104.14373926247865
3106,104.1437392609181
3107,104.143739259366
3108,104.14373925782229
3109,104.14373925628689
3110,104.14373925475977
3111,104.1437392532409
3112,104.14373925173018
3113,104.14373925022763
3114,104.14373924873318
3115,104.1437392472468
3116,104.14373924576843
3117,104.14373924429803
3118,104.14373924283557
3119,104.14373924138097
3120,104.14373923993423
3121,104.14373923849531
3122,104.14373923706411
3123,104.14373923564068
3124,104.14373923422487
3125,104.14373923281673
3126,104.14373923141618
3127,104.14373923002319
3128,104.14373922863768
3129,104.14373922725969
3130,104.14373922588908
3131,104.14373922452587
3132,104.14373922317004
3133,104.14373922182152
3134,104.14373922048026
3135,104.14373921914623
3136,104.1437392178194
3137,104.1437392164997
3138,104.14373921518714
3139,104.14373921388167
3140,104.14373921258323
3141,104.1437392112918
3142,104.14373921000734
3143,104.14373920872977
3144,104.14373920745912
3145,104.14373920619529
3146,104.14373920493834
3147,104.1437392036881
3148,104.14373920244464
3149,104.14373920120786
3150,104.14373919997776
3151,104.14373919875433
3152,104.14373919753746
3153,104.14373919632715
3154,104.14373919512337
3155,104.1437391939261
3156,104.14373919273527
3157,104.14373919155088
3158,104.14373919037287
3159,104.14373918920118
3160,104.14373918803584
3161,104.14373918687679
3162,104.14373918572399
3163,104.14373918457737
3164,104.14373918343699
3165,104.14373918230274
3166,104.14373918117457
3167,104.14373918005252
3168,104.14373917893653
3169,104.14373917782653
3170,104.14373917672249
3171,104.14373917562448
3172,104.14373917453234
3173,104.14373917344612
3174,104.14373917236571
3175,104.14373917129116
3176,104.1437391702224
3177,104.14373916915942
3178,104.14373916810213
3179,104.14373916705058
3180,104.14373916600465
3181,104.14373916496442
3182,104.1437391639298
3183,104.14373916290073
3184,104.1437391618772
3185,104.14373916085923
3186,104.14373915984672
3187,104.14373915883968
3188,104.14373915783807
3189,104.14373915684186
